region,area_name,area_code,n_bookies,population,deprivation,imd_rank,bookies_per_million,region_name
North East,Hartlepool,E06000001,3,93836,35.037,10,31.971,North
North East,Middlesbrough,E06000002,6,141285,40.46,5,42.467,North
North East,Redcar and Cleveland,E06000003,3,137228,29.792,40,21.861,North
North East,Stockton-on-Tees,E06000004,8,197419,25.79,73,40.523,North
North East,Darlington,E06000005,14,107402,25.657,77,130.351,North
North West,Halton,E06000006,10,129759,32.325,23,77.066,North
North West,Warrington,E06000007,16,209397,18.942,148,76.41,North
North West,Blackburn with Darwen,E06000008,5,150030,36.013,9,33.327,North
North West,Blackpool,E06000009,21,138381,45.039,1,151.755,North
Yorkshire and The Humber,"Kingston upon Hull, City of",E06000010,8,259126,40.564,4,30.873,North
Yorkshire and The Humber,East Riding of Yorkshire,E06000011,7,343201,15.605,202,20.396,North
Yorkshire and The Humber,North East Lincolnshire,E06000012,8,159364,31.335,29,50.2,North
Yorkshire and The Humber,North Lincolnshire,E06000013,3,172748,22.096,115,17.366,North
Yorkshire and The Humber,York,E06000014,13,211012,11.727,267,61.608,North
East Midlands,Derby,E06000015,31,256814,26.323,67,120.71,Midlands and East
East Midlands,Leicester,E06000016,23,354036,30.877,32,64.965,Midlands and East
East Midlands,Rutland,E06000017,1,40476,8.381,303,24.706,Midlands and East
East Midlands,Nottingham,E06000018,41,337098,34.891,11,121.626,Midlands and East
West Midlands,"Herefordshire, County of",E06000019,7,193615,18.89,152,36.154,Midlands and East
West Midlands,Telford and Wrekin,E06000020,7,181322,24.988,86,38.605,Midlands and East
West Midlands,Stoke-on-Trent,E06000021,5,256622,34.504,14,19.484,Midlands and East
South West,Bath and North East Somerset,E06000022,9,196357,11.745,265,45.835,South
South West,"Bristol, City of",E06000023,49,465866,26.363,65,105.18,South
South West,North Somerset,E06000024,9,215574,15.825,196,41.749,South
South West,South Gloucestershire,E06000025,21,287816,11.66,269,72.963,South
South West,Plymouth,E06000026,18,262839,26.619,64,68.483,South
South West,Torbay,E06000027,9,136218,28.104,48,66.071,South
South West,Swindon,E06000030,18,222881,18.622,157,80.761,South
East of England,Peterborough,E06000031,11,202626,27.821,51,54.287,Midlands and East
East of England,Luton,E06000032,30,213528,25.908,70,140.497,Midlands and East
East of England,Southend-on-Sea,E06000033,2,182773,22.375,110,10.943,Midlands and East
East of England,Thurrock,E06000034,3,175531,20.928,128,17.091,Midlands and East
South East,Medway,E06000035,20,279142,23.936,93,71.648,South
South East,Bracknell Forest,E06000036,7,124165,10.241,286,56.377,South
South East,West Berkshire,E06000037,10,158465,9.952,289,63.105,South
South East,Reading,E06000038,24,160337,19.619,141,149.685,South
South East,Slough,E06000039,7,149577,22.965,103,46.799,South
South East,Windsor and Maidenhead,E06000040,10,151273,8.376,304,66.106,South
South East,Wokingham,E06000041,1,173945,5.846,316,5.749,South
South East,Milton Keynes,E06000042,23,270203,17.98,165,85.121,South
South East,Brighton and Hove,E06000043,18,291738,20.761,131,61.699,South
South East,Portsmouth,E06000044,27,214692,26.899,59,125.762,South
South East,Southampton,E06000045,30,252872,26.876,61,118.637,South
South East,Isle of Wight,E06000046,10,142296,23.294,98,70.276,South
North East,County Durham,E06000047,40,533149,26.793,62,75.026,North
North West,Cheshire East,E06000049,12,386667,14.475,216,31.034,North
North West,Cheshire West and Chester,E06000050,22,343823,18.083,161,63.986,North
West Midlands,Shropshire,E06000051,13,325415,17.153,174,39.949,Midlands and East
South West,Cornwall,E06000052,9,573299,23.072,101,15.699,South
NA,NA,E06000053,NA,NA,12.005,258,NA,NA
South West,Wiltshire,E06000054,19,504070,13.447,233,37.693,South
